[ingest_document] outline-llm title=spring-boot3-migration.md rule_headings=344 llm_headings=60
[ingest_document] prepared title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece sections=60 windows=27
[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=5/27 supports=9 drafts=9 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Configure Trailing Slash URL Matching in Spring MVC/WebFlux, Migrate HTTP Header Size Configuration Properties, Downgrade Servlet API for Jetty Compatibility
[extract_progress] 0/1 docs windows=5/27 supports=9 drafts=9 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=6/27 supports=12 drafts=12 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=6/27 supports=12 drafts=12 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=4 drafts=4 names=Configure Actuator Endpoint Exposure, Configure Actuator JSON Serialization, Configure Actuator Endpoint Value Sanitization, Update Actuator Infrastructure Class References
[extract_progress] 0/1 docs windows=6/27 supports=12 drafts=12 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=7/27 supports=16 drafts=16 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=7/27 supports=16 drafts=16 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Migrate Custom Observation Convention from TagProvider, Deprecation Mapping: Spring Boot 2.x Instrumentation Classes, Implement Custom ServerRequestObservationConvention
[extract_progress] 0/1 docs windows=7/27 supports=16 drafts=16 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=8/27 supports=19 drafts=19 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=8/27 supports=19 drafts=19 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Custom Observation Convention Registration, Observation Filter Post-Processing, Spring Data Properties Prefix Migration
[extract_progress] 0/1 docs windows=8/27 supports=19 drafts=19 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=9/27 supports=22 drafts=22 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=9/27 supports=22 drafts=22 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=5 drafts=5 names=Migrate Redis Configuration Properties, Verify and Override Database Dependency Versions, Update Hibernate Dependency Group ID and Remove Legacy ID Generator Configuration, Replace Embedded MongoDB with Flapdoodle or Testcontainers, Update MySQL JDBC Driver Coordinates
[extract_progress] 0/1 docs windows=9/27 supports=22 drafts=22 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=10/27 supports=27 drafts=27 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=10/27 supports=27 drafts=27 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Spring Batch Job Execution Configuration, Spring Session Store Type Auto-Configuration, Gradle Main Class Resolution and BootJar Configuration
[extract_progress] 0/1 docs windows=10/27 supports=27 drafts=27 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=11/27 supports=30 drafts=30 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=11/27 supports=30 drafts=30 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Dependency Management Migration for Spring Boot 3, Maven Build Configuration Cleanup for Spring Boot 3, Spring Boot 3 Dependency Compatibility Reference
[extract_progress] 0/1 docs windows=11/27 supports=30 drafts=30 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=12/27 supports=33 drafts=33 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=12/27 supports=33 drafts=33 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=2 drafts=2 names=Ehcache Jakarta EE Dependency Update, Removed Dependency Elimination
[extract_progress] 0/1 docs windows=12/27 supports=33 drafts=33 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=13/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=13/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=13/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=14/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=14/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=14/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=15/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=15/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=15/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=16/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=16/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=16/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=17/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=17/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=17/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=18/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=18/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=18/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=19/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=19/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=19/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=20/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=20/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=5 drafts=5 names=Spring Boot 2.x to 3.0 Version Upgrade Workflow, Jakarta EE and Spring Framework 6.0 Compatibility Check, Configuration Properties Migration for Spring Boot 3.0, Deprecation Review and Removal for Spring Boot 2.x APIs, Dependency Management and Build Tool Configuration Update
[extract_progress] 0/1 docs windows=20/27 supports=35 drafts=35 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=21/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=21/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=21/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=22/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=22/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=22/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=23/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=23/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=23/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=24/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=24/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=24/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=25/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=25/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=25/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=26/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=26/27 supports=40 drafts=40 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
