[ingest_document] outline-llm title=tfidf-reference.txt rule_headings=91 llm_headings=11
[ingest_document] prepared title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 sections=12 windows=18
[extract_progress] 0/1 docs windows=0/18 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/18 supports=0 drafts=0 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                         [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=5/18 supports=15 drafts=15 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=1 drafts=1 names=Collection Frequency vs Document Frequency Distinction
[extract_progress] 0/1 docs windows=5/18 supports=15 drafts=15 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=6/18 supports=16 drafts=16 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=6/18 supports=16 drafts=16 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=TF-IDF Weight Calculation, Inverse Document Frequency (IDF) Lookup, Vector Space Scoring via Cosine Similarity
[extract_progress] 0/1 docs windows=6/18 supports=16 drafts=16 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=7/18 supports=19 drafts=19 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=7/18 supports=19 drafts=19 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Euclidean Vector Normalization for Document Scoring, Cosine Similarity Scoring via Dot Product, Term Frequency and Inverse Document Frequency Weighting Reference
[extract_progress] 0/1 docs windows=7/18 supports=19 drafts=19 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=8/18 supports=22 drafts=22 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=8/18 supports=22 drafts=22 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=1 drafts=1 names=Vector Space Score Computation
[extract_progress] 0/1 docs windows=8/18 supports=22 drafts=22 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=9/18 supports=23 drafts=23 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=9/18 supports=23 drafts=23 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                           [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Vector Space Score Computation, Term-at-a-Time Score Accumulation, Efficient Weight Storage for Postings
[extract_progress] 0/1 docs windows=9/18 supports=23 drafts=23 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=10/18 supports=26 drafts=26 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=10/18 supports=26 drafts=26 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Euclidean Vector Normalization for Document Scoring, Query Vector Weighting Strategy Selection, TF-IDF Definition Adjustment for Stemmed Terms
[extract_progress] 0/1 docs windows=10/18 supports=26 drafts=26 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=11/18 supports=29 drafts=29 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=11/18 supports=29 drafts=29 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=11/18 supports=29 drafts=29 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=12/18 supports=29 drafts=29 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=12/18 supports=29 drafts=29 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Maximum TF Normalization, TF Normalization Stability and Tuning Constraints, Outlier Term Detection in Maximum TF Normalization
[extract_progress] 0/1 docs windows=12/18 supports=29 drafts=29 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=13/18 supports=32 drafts=32 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=13/18 supports=32 drafts=32 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=TF-IDF Variant Selection and Application, Document Length Normalization in Scoring, Term Distribution Analysis for Weighting Scheme Selection
[extract_progress] 0/1 docs windows=13/18 supports=32 drafts=32 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=14/18 supports=35 drafts=35 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=14/18 supports=35 drafts=35 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=Pivoted Document Length Normalization, TF-IDF Vector Scoring Computation, Inverse Document Frequency Calculation
[extract_progress] 0/1 docs windows=14/18 supports=35 drafts=35 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=15/18 supports=38 drafts=38 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=15/18 supports=38 drafts=38 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=3 drafts=3 names=TF-IDF Vector Scoring, Query Term Weighting Scheme Selection, Out-of-Vocabulary Query Term Handling
[extract_progress] 0/1 docs windows=15/18 supports=38 drafts=38 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=16/18 supports=41 drafts=41 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=16/18 supports=41 drafts=41 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=4 drafts=4 names=TF-IDF Term Weighting Scheme Selection, Inverse Document Frequency (IDF) Computation, Cosine Similarity Vector Scoring, Document Length Normalization
[extract_progress] 0/1 docs windows=16/18 supports=41 drafts=41 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=17/18 supports=45 drafts=45 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] start title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19
[extract_progress] 0/1 docs windows=17/18 supports=45 drafts=45 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                                            [extract_skills] done title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=17/18 supports=45 drafts=45 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=18/18 supports=45 drafts=45 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 0/1 docs windows=18/18 supports=45 drafts=45 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[extract_progress] 1/1 docs windows=18/18 supports=45 drafts=45 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[compile_progress] 0/42 groups skills=0 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                        [compile_progress] 0/42 groups skills=0 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19                                                                                                                                                    [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|weight terms by frequency and rarity|default|term_weighting|statistical_scoring|indexing|tf-idf term weighting calculation skills=1 names=TF-IDF Term Weighting Calculation
[compile_progress] 0/42 groups skills=0 errors=0 current=title=tfidf-reference.txt file=tfidf-reference.txt doc=fc9056b5-59f5-5e1a-9452-59d955d52e19[compile_progress] 1/42 groups skills=1 errors=0 current=skill=TF-IDF Term Weighting Calculation                                                                                                                                                    [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||session_skill|session|workflow_skill|rank documents by vector similarity to query|default|document_ranking|vector_similarity|retrieval|vector space scoring and ranking skills=1 names=Vector Space Scoring and Ranking
[compile_progress] 1/42 groups skills=1 errors=0 current=skill=TF-IDF Term Weighting Calculation[compile_progress] 2/42 groups skills=2 errors=0 current=skill=Vector Space Scoring and Ranking                                                                                                [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|adjust term weights by document zone|default|term_weighting|zone_based_scoring|indexing|weighted zone scoring skills=1 names=Weighted Zone Scoring
[compile_progress] 2/42 groups skills=2 errors=0 current=skill=Vector Space Scoring and Ranking[compile_progress] 3/42 groups skills=3 errors=0 current=skill=Weighted Zone Scoring                                                                                               [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|normalize term frequencies to reduce document-length bias in scoring|default|term_weighting|tf_normalization|scoring|maximum tf normalization skills=1 names=Maximum TF Normalization
[compile_progress] 3/42 groups skills=3 errors=0 current=skill=Weighted Zone Scoring[compile_progress] 4/42 groups skills=4 errors=0 current=skill=Maximum TF Normalization                                                                                       [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||safety_rule|micro|safety_rule_node|avoid or mitigate ranking instability caused by stop word list changes|default|term_weighting|tf_normalization|scoring|tf normalization stability and tuning constraints skills=1 names=TF Normalization Stability Assessment and Mitigation
[compile_progress] 4/42 groups skills=4 errors=0 current=skill=Maximum TF Normalization[compile_progress] 5/42 groups skills=5 errors=0 current=skill=TF Normalization Stability Assessment and Mitigation                                                                                                                   [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|detect and flag or filter outlier terms before applying maximum tf normalization|default|term_weighting|outlier_detection|preprocessing|outlier term detection in maximum tf normalization skills=1 names=Outlier Term Detection in Maximum TF Normalization
[compile_progress] 5/42 groups skills=5 errors=0 current=skill=TF Normalization Stability Assessment and Mitigation[compile_progress] 6/42 groups skills=6 errors=0 current=skill=Outlier Term Detection in Maximum TF Normalization                                                                                                                   [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||session_skill|session|workflow_skill|compute relevance scores that reflect zone importance in ranked retrieval|default|scoring|zone_weighting|ranking|weighted zone scoring skills=1 names=Weighted Zone Scoring
[compile_progress] 6/42 groups skills=6 errors=0 current=skill=Outlier Term Detection in Maximum TF Normalization[compile_progress] 7/42 groups skills=7 errors=0 current=skill=Weighted Zone Scoring                                                                                                                 [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|store and retrieve zone metadata efficiently during query processing|default|indexing|zone_encoding|index_construction|zone index encoding skills=1 names=Zone Index Encoding
[compile_progress] 7/42 groups skills=7 errors=0 current=skill=Weighted Zone Scoring[compile_progress] 8/42 groups skills=8 errors=0 current=skill=Zone Index Encoding                                                                                    [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||session_skill|session|workflow_skill|enable field-based filtering to reduce result set and improve precision|default|retrieval|parametric_filtering|query_processing|parametric search with field constraints skills=1 names=Parametric Search with Field Constraints
[compile_progress] 8/42 groups skills=8 errors=0 current=skill=Zone Index Encoding[compile_progress] 9/42 groups skills=9 errors=0 current=skill=Parametric Search with Field Constraints                                                                                                       [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||session_skill|session|workflow_skill|fit zone weight parameters to training data to calibrate relevance scoring|default|relevance_scoring|supervised_parameter_learning|training|learn zone weights from relevance judgments skills=1 names=Learn Zone Weights from Relevance Judgments
[compile_progress] 9/42 groups skills=9 errors=0 current=skill=Parametric Search with Field Constraints[compile_progress] 10/42 groups skills=10 errors=0 current=skill=Learn Zone Weights from Relevance Judgments                                                                                                            [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|produce a single weighted zone score for one query-document pair|default|relevance_scoring|linear_combination|scoring|compute weighted zone score skills=1 names=Compute Weighted Zone Score
[compile_progress] 10/42 groups skills=10 errors=0 current=skill=Learn Zone Weights from Relevance Judgments[compile_progress] 11/42 groups skills=11 errors=0 current=skill=Compute Weighted Zone Score                                                                                                            [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|prepare binary relevance labels from raw judgments|default|data_preparation|label_discretization|preprocessing|quantize relevance judgments to binary labels skills=1 names=Quantize Relevance Judgments to Binary Labels
[compile_progress] 11/42 groups skills=11 errors=0 current=skill=Compute Weighted Zone Score[compile_progress] 12/42 groups skills=12 errors=0 current=skill=Quantize Relevance Judgments to Binary Labels                                                                                                              [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|derive optimal zone weight parameter from training error|default|scoring_parameter_learning|error_minimization|weight_calibration|weighted zone scoring parameter optimization skills=1 names=Weighted Zone Scoring Parameter Optimization
[compile_progress] 12/42 groups skills=12 errors=0 current=skill=Quantize Relevance Judgments to Binary Labels[compile_progress] 13/42 groups skills=13 errors=0 current=skill=Weighted Zone Scoring Parameter Optimization                                                                                                              [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||session_skill|session|workflow_skill|compute zone-weighted relevance score for a query–document pair|default|document_scoring|weighted_combination|scoring|weighted zone score computation skills=1 names=Weighted Zone Score Computation
[compile_progress] 13/42 groups skills=13 errors=0 current=skill=Weighted Zone Scoring Parameter Optimization[compile_progress] 14/42 groups skills=14 errors=0 current=skill=Weighted Zone Score Computation                                                                                                             [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|quantify total training error for a given zone weight|default|scoring_parameter_learning|error_aggregation|validation|training error calculation for zone weight validation skills=1 names=Training Error Calculation for Zone Weight Validation
[compile_progress] 14/42 groups skills=14 errors=0 current=skill=Weighted Zone Score Computation[compile_progress] 15/42 groups skills=15 errors=0 current=skill=Training Error Calculation for Zone Weight Validation                                                                                                                      [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||knowledge_reference|session|knowledge_reference_node|understand term frequency metric selection|default|term_weighting|frequency_metrics|metric_selection|collection frequency vs document frequency distinction skills=1 names=Collection Frequency vs Document Frequency Distinction
[compile_progress] 15/42 groups skills=15 errors=0 current=skill=Training Error Calculation for Zone Weight Validation[compile_progress] 16/42 groups skills=16 errors=0 current=skill=Collection Frequency vs Document Frequency Distinction                                                                                                                       [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|calculate tf-idf weight for a single term in a document|default|term_weighting|statistical_scoring|scoring|tf-idf weight calculation skills=1 names=TF-IDF Weight Calculation
[compile_progress] 16/42 groups skills=16 errors=0 current=skill=Collection Frequency vs Document Frequency Distinction[compile_progress] 17/42 groups skills=17 errors=0 current=skill=TF-IDF Weight Calculation                                                                                                                       [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|obtain idf value for a term given collection statistics|default|term_weighting|statistical_scoring|scoring|inverse document frequency (idf) lookup skills=1 names=Inverse Document Frequency (IDF) Lookup
[compile_progress] 17/42 groups skills=17 errors=0 current=skill=TF-IDF Weight Calculation[compile_progress] 18/42 groups skills=18 errors=0 current=skill=Inverse Document Frequency (IDF) Lookup                                                                                                        [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||session_skill|session|workflow_skill|rank documents by similarity to query using vector dot product and cosine distance|default|document_ranking|vector_space_model|scoring|vector space scoring via cosine similarity skills=1 names=Vector Space Scoring via Cosine Similarity
[compile_progress] 18/42 groups skills=18 errors=0 current=skill=Inverse Document Frequency (IDF) Lookup[compile_progress] 19/42 groups skills=19 errors=0 current=skill=Vector Space Scoring via Cosine Similarity                                                                                                           [compile_skills] group=fc9056b5-59f5-5e1a-9452-59d955d52e19::default|||micro_skill|micro|micro_skill_node|normalize document vectors to unit length|default|vector_scoring|linear_algebra|vector_preparation|euclidean vector normalization for document scoring skills=1 names=Euclidean Vector Normalization for Document Scoring
