[ingest_document] outline-llm title=spring-boot3-migration.md rule_headings=344 llm_headings=60
[ingest_document] prepared title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece sections=60 windows=27
[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=5/27 supports=7 drafts=7 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Spring MVC Trailing Slash Configuration, HTTP Header Size Property Migration, Jetty Servlet 6.0 Downgrade Workaround
[extract_progress] 0/1 docs windows=5/27 supports=7 drafts=7 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=6/27 supports=10 drafts=10 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=6/27 supports=10 drafts=10 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=4 drafts=4 names=Actuator Endpoint Exposure Configuration, Actuator JSON Serialization Isolation, Actuator Endpoint Value Sanitization Policy, Spring Boot 3.0 Actuator Infrastructure Class Migration
[extract_progress] 0/1 docs windows=6/27 supports=10 drafts=10 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=7/27 supports=14 drafts=14 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=7/27 supports=14 drafts=14 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Observation Convention Extension for Custom Metrics, Custom ServerRequestObservationConvention Implementation, Spring Boot 2.x to 3.0 Instrumentation Migration Reference
[extract_progress] 0/1 docs windows=7/27 supports=14 drafts=14 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=8/27 supports=17 drafts=17 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=8/27 supports=17 drafts=17 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=3 drafts=3 names=Custom Observation Convention Registration, Observation Filter Post-Processing, Spring Data Property Prefix Migration
[extract_progress] 0/1 docs windows=8/27 supports=17 drafts=17 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=9/27 supports=20 drafts=20 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=9/27 supports=20 drafts=20 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                       [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=4 drafts=4 names=Spring Boot 3.0 Dependency Upgrade Checklist, Configuration Property Migration for Spring Boot 3.0, Embedded MongoDB Test Migration Decision, Spring Security 6.0 SAML2 Configuration Update
[extract_progress] 0/1 docs windows=9/27 supports=20 drafts=20 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=10/27 supports=24 drafts=24 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=10/27 supports=24 drafts=24 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=4 drafts=4 names=Spring Boot 3.0 Batch Job Configuration, Spring Session Store Type Auto-Configuration, Gradle Main Class Resolution Configuration, Gradle BootJar Layering Configuration Update
[extract_progress] 0/1 docs windows=10/27 supports=24 drafts=24 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=11/27 supports=28 drafts=28 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=11/27 supports=28 drafts=28 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=2 drafts=2 names=Spring Boot 3 Dependency Management Migration, Maven Build Configuration Update for Spring Boot 3
[extract_progress] 0/1 docs windows=11/27 supports=28 drafts=28 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=12/27 supports=30 drafts=30 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=12/27 supports=30 drafts=30 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=2 drafts=2 names=Ehcache Jakarta EE 9 Dependency Update, Removed Dependencies Inventory Check
[extract_progress] 0/1 docs windows=12/27 supports=30 drafts=30 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=13/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=13/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=13/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=14/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=14/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=14/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=15/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=15/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=15/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=16/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=16/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=16/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=17/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=17/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=17/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=18/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=18/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=18/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=19/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=19/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=19/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=20/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=20/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=5 drafts=5 names=Spring Boot 3.0 Upgrade Readiness Assessment, Spring Boot 3.0 Core Configuration Migration, Spring Boot 3.0 Data Access and Dependency Migration, Spring Boot 3.0 Web and Actuator Migration, Spring Boot 3.0 Build Tool and Security Migration
[extract_progress] 0/1 docs windows=20/27 supports=32 drafts=32 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=21/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=21/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=21/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=22/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=22/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=22/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=23/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=23/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=23/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=24/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=24/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=24/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=25/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=25/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=25/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=26/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=26/27 supports=37 drafts=37 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                        [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
