[ingest_document] outline-llm title=agentops-docs.txt rule_headings=496 llm_headings=22
[ingest_document] prepared title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 sections=18 windows=99
[extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=5/99 supports=5 drafts=5 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=Decorator-Based Observability Instrumentation, Nested Span Hierarchy Management
[extract_progress] 0/1 docs windows=5/99 supports=5 drafts=5 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=6/99 supports=7 drafts=7 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=6/99 supports=7 drafts=7 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Decorator-Based Operation Instrumentation, Nested Operation Execution Tracking, Async and Generator Function Support in Instrumentation
[extract_progress] 0/1 docs windows=6/99 supports=7 drafts=7 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=7/99 supports=10 drafts=10 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=7/99 supports=10 drafts=10 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=OpenAI Agents Python Integration Setup, CrewAI Observability Auto-Monitoring
[extract_progress] 0/1 docs windows=7/99 supports=10 drafts=10 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=8/99 supports=12 drafts=12 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=8/99 supports=12 drafts=12 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps Integration Setup
[extract_progress] 0/1 docs windows=8/99 supports=12 drafts=12 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=9/99 supports=13 drafts=13 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=9/99 supports=13 drafts=13 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                       [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps Integration Setup
[extract_progress] 0/1 docs windows=9/99 supports=13 drafts=13 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=10/99 supports=14 drafts=14 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=10/99 supports=14 drafts=14 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Agent Session Lifecycle Management
[extract_progress] 0/1 docs windows=10/99 supports=14 drafts=14 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=11/99 supports=15 drafts=15 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=11/99 supports=15 drafts=15 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Cohere Integration Setup
[extract_progress] 0/1 docs windows=11/99 supports=15 drafts=15 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=12/99 supports=16 drafts=16 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=12/99 supports=16 drafts=16 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=12/99 supports=16 drafts=16 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=13/99 supports=16 drafts=16 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=13/99 supports=16 drafts=16 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=AgentOps Session Lifecycle Management, Framework Integration Reference
[extract_progress] 0/1 docs windows=13/99 supports=16 drafts=16 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=14/99 supports=18 drafts=18 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=14/99 supports=18 drafts=18 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Anthropic API Message Creation with AgentOps Tracking
[extract_progress] 0/1 docs windows=14/99 supports=18 drafts=18 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=15/99 supports=19 drafts=19 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=15/99 supports=19 drafts=19 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Mistral SDK Agent Tracking Setup
[extract_progress] 0/1 docs windows=15/99 supports=19 drafts=19 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=16/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=16/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=16/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=17/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=17/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=17/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=18/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=18/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=CamelAI Agent Tracking Setup
[extract_progress] 0/1 docs windows=18/99 supports=20 drafts=20 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=19/99 supports=21 drafts=21 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=19/99 supports=21 drafts=21 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=LiteLLM Integration Setup
[extract_progress] 0/1 docs windows=19/99 supports=21 drafts=21 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=20/99 supports=22 drafts=22 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=20/99 supports=22 drafts=22 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=AgentOps Integration Setup, Framework-Specific AgentOps Integration
[extract_progress] 0/1 docs windows=20/99 supports=22 drafts=22 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=21/99 supports=24 drafts=24 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=21/99 supports=24 drafts=24 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps SwarmZero Integration Setup
[extract_progress] 0/1 docs windows=21/99 supports=24 drafts=24 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=22/99 supports=25 drafts=25 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=22/99 supports=25 drafts=25 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=AI Agent Observability Setup, Agent Cost and Spend Management, Agent Failure Detection and Response
[extract_progress] 0/1 docs windows=22/99 supports=25 drafts=25 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=23/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=23/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=23/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=24/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=24/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=24/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=25/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=25/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=3 drafts=3 names=Feature Branch Setup Workflow, Project Dependency Installation, Pre-commit Hook Installation
[extract_progress] 0/1 docs windows=25/99 supports=28 drafts=28 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=26/99 supports=31 drafts=31 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=26/99 supports=31 drafts=31 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Development Environment Setup
[extract_progress] 0/1 docs windows=26/99 supports=31 drafts=31 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=27/99 supports=32 drafts=32 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=27/99 supports=32 drafts=32 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Test Execution Workflow
[extract_progress] 0/1 docs windows=27/99 supports=32 drafts=32 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=28/99 supports=33 drafts=33 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=28/99 supports=33 drafts=33 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=Async Test Structure Setup
[extract_progress] 0/1 docs windows=28/99 supports=33 drafts=33 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=29/99 supports=34 drafts=34 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=29/99 supports=34 drafts=34 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                        [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=4 drafts=4 names=Test Dependency Declaration, HTTP Interaction Recording and Replay, Filesystem Mocking, HTTP Request Mocking
